id,white_elo,black_elo
3218,2230,2635
3219,2498,2200
3220,1270,1190
3221,1690,2752
3222,1989,2202
3223,1815,2767
3224,2192,2167
3225,2543,1112
3226,2358,2038
3227,1853,1153
3228,1728,2844
3229,1142,2059
3230,1655,2741
3231,2190,1561
3232,1295,2827
3233,1739,2575
3234,1674,1149
3235,2639,2678
3236,1640,2489
3237,1889,2499
3238,1572,2483
3239,2379,2233
3240,1840,1143
3241,2818,2674
3242,2193,1660
3243,1757,1448
3244,2178,2423
3245,1812,1334
3246,2512,2311
3247,1314,2627
3248,2268,2179
3249,2356,1880
3250,1452,2614
3251,2139,1727
3252,1116,1776
3253,2475,2538
3254,2554,1577
3255,1275,2683
3256,1176,1848
3257,1843,2763
3258,1889,2673
3259,2464,2574
3260,2099,2269
3261,1603,2742
3262,2006,1209
3263,2285,2325
3264,2440,2148
3265,2692,2492
3266,2153,2436
3267,1580,1565
3268,2741,2511
3269,2537,2028
3270,2601,2011
3271,1653,1426
3272,2725,2722
3273,1357,1425
3274,2141,2506
3275,2501,2639
3276,2663,2860
3277,1287,1288
3278,2694,1208
3279,2474,1915
3280,1578,1742
3281,1230,1235
3282,2751,2088
3283,2534,2357
3284,1672,2361
3285,1635,2757
3286,1661,2163
3287,2257,2461
3288,1784,2194
3289,2566,1325
3290,1395,1994
3291,1367,1855
3292,1804,1930
3293,2631,2385
3294,1489,2493
3295,2815,2743
3296,1245,1086
3297,2410,1181
3298,2815,2194
3299,1215,1730
3300,2866,1046
3301,1610,1290
3302,2332,1820
3303,1615,1945
3304,2450,1917
3305,1973,2287
3306,2194,1302
3307,1819,2164
3308,2562,2738
3309,1448,2245
3310,2672,1999
3311,1322,1377
3312,2428,1531
3313,2579,1910
3314,2206,1246
3315,1411,1326
3316,1436,2786
3317,2523,2260
3318,2525,2704
3319,1496,2082
3320,1974,1694
3321,1575,2039
3322,1744,1689
3323,1968,2322
3324,2765,1867
3325,2006,2543
3326,1598,2424
3327,2335,1413
3328,2540,2627
3329,1458,1334
3330,2335,1400
3331,1598,1700
3332,2326,1709
3333,1399,1464
3334,1521,1400
3335,1927,1555
3336,2328,1557
3337,2877,2645
3338,1588,1585
3339,2035,2248
3340,2808,1244
3341,2572,2465
3342,2593,2585
3343,2118,2636
3344,1838,1338
3345,1688,1805
3346,1917,1506
3347,2551,1868
3348,1356,1252
3349,2017,2810
3350,2766,2688
3351,1230,1990
3352,1347,1390
3353,2425,1662
3354,2700,1998
3355,1973,1038
3356,2112,1938
3357,1949,1149
3358,2441,1501
3359,2044,1696
3360,2681,2240
3361,2675,2812
3362,1803,2223
3363,1248,2594
3364,2840,2415
3365,2770,1731
3366,1401,2551
3367,2636,2802
3368,1569,2603
3369,1171,1527
3370,2309,2718
3371,1499,2467
3372,2333,2117
3373,2517,1560
3374,1405,2261
3375,2704,1648
3376,1552,1906
3377,2408,1407
3378,2181,1404
3379,1822,1876
3380,2679,1225
3381,1245,1341
3382,1084,1610
3383,1486,1211
3384,2406,1278
3385,2366,2669
3386,2689,1563
3387,2490,2507
3388,1671,1257
3389,2167,1758
3390,2001,2401
3391,2675,2076
3392,1823,2145
3393,1318,1933
3394,1791,1470
3395,2328,2729
3396,2045,2432
3397,2433,1534
3398,1233,1165
3399,2063,2185
3400,1883,1954
3401,1403,2508
3402,1305,1327
3403,2567,2462
3404,1331,1502
3405,2039,1533
3406,2190,1112
3407,1406,2846
3408,1494,1339
3409,1727,1901
3410,1027,2476
3411,2798,2045
3412,1101,2516
3413,1250,1808
3414,1485,2219
3415,1660,1211
3416,2689,2101
3417,2701,1279
3418,2837,2170
3419,2184,1319
3420,2732,2208
3421,2299,2476
3422,1031,1295
3423,1562,1273
3424,2142,1358
3425,2100,1689
3426,1264,1587
3427,2392,2474
3428,1986,1277
3429,1761,2375
3430,1834,1909
3431,2707,1958
3432,2318,1993
3433,2466,2567
3434,1392,1174
3435,2813,2842
3436,1951,1583
3437,1161,1307
3438,2379,2672
3439,2680,2197
3440,1895,2856
3441,1582,2193
3442,2117,1932
3443,1174,2533
3444,1281,2814
3445,2753,2637
3446,1247,1592
3447,1899,1435
3448,2292,2832
3449,1301,1499
3450,2209,1799
3451,2572,1923
3452,1590,2592
3453,1356,2306
3454,1762,1758
3455,2498,1491
3456,1643,2155
3457,1855,1409
3458,2493,2622
3459,2553,1348
3460,1192,2475
3461,1991,1604
3462,1750,1835
3463,2391,2457
3464,2031,1199
3465,2811,2517
3466,1773,2218
3467,2507,1221
3468,1729,1812
3469,2729,2207
3470,2171,2115
3471,1843,1337
3472,1506,2873
3473,1890,1361
3474,2165,1795
3475,2651,1250
3476,2526,2520
3477,1076,1187
3478,1813,2073
3479,2653,2704
3480,1419,1502
3481,1830,2252
3482,2768,2418
3483,2369,2646
3484,1544,2224
3485,1132,2715
3486,2538,2037
3487,1352,2641
3488,1695,1426
3489,1940,2660
3490,2694,1304
3491,1683,1694
3492,2560,2075
3493,2153,1782
3494,1348,2691
3495,1386,2705
3496,2396,2394
3497,2044,2024
3498,1401,2227
3499,1578,1627
3500,1151,2578
3501,2364,1418
3502,1263,2047
3503,1664,1085
3504,2449,2039
3505,1135,2263
3506,2267,1669
3507,2444,2072
3508,1441,2635
3509,2168,2043
3510,2208,1486
3511,2431,2577
3512,2142,1917
3513,2735,2799
3514,1136,2575
3515,2171,1484
3516,1654,2728
3517,1145,2610
3518,1357,2746
3519,2378,1741
3520,1528,1523
3521,1528,1880
3522,1423,1555
3523,1629,1938
3524,2068,2229
3525,1302,2384
3526,1091,2322
3527,1494,2823
3528,1158,1196
3529,1691,1671
3530,2611,2711
3531,2832,1839
3532,1858,1363
3533,1971,2316
3534,1949,1538
3535,1823,2840
3536,1241,2221
3537,2045,2049
3538,1887,1235
3539,2786,1213
3540,2824,2259
3541,2289,1868
3542,2516,2087
3543,1851,2764
3544,1377,1763
3545,1320,2596
3546,2612,2438
3547,2706,1780
3548,1290,1572
3549,2274,1812
3550,1166,1816
3551,1809,1966
3552,2101,2724
3553,1923,2545
3554,1662,1257
3555,2116,2504
3556,1691,2403
3557,2421,1306
3558,1797,1667
3559,1481,2178
3560,1797,2155
3561,1714,1809
3562,1247,1375
3563,1493,1877
3564,2841,1214
3565,2315,1845
3566,2131,2722
3567,2018,2285
3568,2630,1356
3569,2292,2160
3570,2383,2868
3571,1394,2076
3572,1640,1881
3573,2794,1539
3574,1750,1604
3575,2251,1347
3576,2160,1596
3577,1388,2867
3578,1188,2606
3579,2240,1806
3580,1865,1927
3581,1710,1802
3582,2172,2286
3583,2334,2860
3584,2040,2633
3585,2436,2791
3586,1677,1346
3587,2397,2761
3588,1501,2077
3589,2096,1251
3590,1757,1215
3591,2119,2845
3592,1815,1997
3593,2150,2264
3594,1321,1666
3595,2160,1303
3596,1353,1566
3597,2366,1363
3598,2813,2861
3599,1131,1125
3600,1781,1817
3601,1308,2659
3602,2250,1177
3603,2748,1272
3604,1363,2732
3605,2658,1578
3606,2581,1617
3607,2565,1500
3608,2688,2845
3609,2660,1568
3610,2457,1173
3611,1068,1730
3612,2569,1412
3613,1598,1424
3614,2205,2225
3615,2452,2457
3616,1155,1712
3617,2589,2585
3618,1381,2071
3619,1983,2112
3620,1917,2354
3621,1513,1316
3622,2240,2455
3623,2496,2167
3624,2559,1204
3625,2391,1143
3626,2468,1664
3627,2325,2676
3628,1384,2833
3629,2103,2815
3630,2524,1662
3631,2821,2364
3632,2552,1383
3633,2654,2782
3634,1291,1447
3635,1707,2320
3636,1688,2126
3637,2174,1805
3638,2271,1093
3639,1720,2566
3640,1533,2582
3641,1527,1297
3642,1247,2164
3643,2603,1541
3644,2085,2851
3645,1328,2311
3646,1756,2813
3647,2733,1163
3648,2265,2557
3649,1337,1835
3650,1303,2388
3651,2484,1439
3652,1684,1866
3653,2078,1850
3654,1965,2185
3655,1501,2760
3656,1070,2600
3657,2360,1823
3658,1626,2084
3659,1064,1820
3660,2342,1510
3661,1612,1451
3662,1546,1883
3663,1652,1998
3664,1655,2729
3665,2495,1662
3666,1223,1237
3667,2592,1322
3668,2273,2344
3669,1519,1633
3670,1974,2621
3671,1382,2061
3672,1371,2484
3673,1955,2639
3674,1871,2087
3675,2177,1538
3676,2416,2682
3677,1406,2744
3678,2587,2045
3679,2577,1608
3680,1330,1619
3681,1218,1676
3682,2202,2358
3683,2068,2664
3684,2451,2647
3685,1307,2510
3686,2489,2434
3687,1368,1292
3688,2318,2199
3689,1708,1089
3690,2432,2721
3691,2269,2485
3692,1926,2081
3693,2643,1148
3694,2416,2555
3695,1148,2113
3696,2449,2456
3697,2070,2315
3698,1752,2477
3699,2189,2167
3700,1969,1980
3701,2599,2663
3702,1090,2338
3703,2254,2214
3704,2655,2109
3705,1206,2520
3706,2364,1442
3707,1860,2096
3708,1780,2176
3709,1844,2287
3710,2780,2260
3711,1474,1965
3712,1415,2133
3713,1413,2142
3714,1996,1700
3715,2381,1262
3716,1384,1634
3717,1080,2685
3718,2573,1632
3719,2173,2241
3720,2361,2429
3721,2838,2657
3722,1215,1181
3723,2011,1623
3724,1920,1778
3725,1600,2490
3726,1656,1132
3727,1698,2356
3728,2057,1149
3729,1644,1276
3730,1658,1232
3731,2721,2418
3732,2311,2598
3733,2170,1736
3734,1913,2658
3735,1503,1608
3736,2614,2813
3737,2492,1492
3738,2817,2156
3739,2551,1287
3740,1173,1198
3741,1465,1699
3742,1400,1392
3743,2149,1763
3744,1826,1204
3745,1564,1654
3746,1596,2352
3747,1807,2686
3748,1680,1505
3749,1683,2773
